Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 64150 | Episode 2766 | Mean Ep R 0.5720 | Max R 0.8409 | Tot R 14.2995 | Critic Params Norm 2.1480 | Actor Loss -6.4171 | Critic Loss 0.0809 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 64175 | Episode 2767 | Mean Ep R 0.2567 | Max R 1.0000 | Tot R 6.4179 | Critic Params Norm 1.2423 | Actor Loss -6.5452 | Critic Loss 0.0639 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 64200 | Episode 2768 | Mean Ep R 0.4682 | Max R 0.8297 | Tot R 11.7045 | Critic Params Norm 2.2001 | Actor Loss -6.2294 | Critic Loss 0.0627 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64225 | Episode 2769 | Mean Ep R 0.2540 | Max R 1.0000 | Tot R 6.3509 | Critic Params Norm 1.3322 | Actor Loss -6.3054 | Critic Loss 0.0558 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64250 | Episode 2770 | Mean Ep R 0.3435 | Max R 0.7500 | Tot R 8.5876 | Critic Params Norm 5.0199 | Actor Loss -6.3808 | Critic Loss 0.1059 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 64275 | Episode 2771 | Mean Ep R 0.6532 | Max R 1.0000 | Tot R 16.3304 | Critic Params Norm 3.5664 | Actor Loss -6.5357 | Critic Loss 0.0868 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64300 | Episode 2772 | Mean Ep R 0.4798 | Max R 0.7225 | Tot R 11.9961 | Critic Params Norm 2.7433 | Actor Loss -6.5691 | Critic Loss 0.1030 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64325 | Episode 2773 | Mean Ep R 0.3841 | Max R 1.0000 | Tot R 9.6032 | Critic Params Norm 1.3738 | Actor Loss -6.3168 | Critic Loss 0.0556 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64350 | Episode 2774 | Mean Ep R 0.2208 | Max R 0.7500 | Tot R 5.5196 | Critic Params Norm 3.6605 | Actor Loss -6.1353 | Critic Loss 0.1876 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64375 | Episode 2775 | Mean Ep R 0.2416 | Max R 0.7500 | Tot R 6.0403 | Critic Params Norm 4.9947 | Actor Loss -6.1367 | Critic Loss 0.1185 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 64400 | Episode 2776 | Mean Ep R 0.3741 | Max R 0.7471 | Tot R 9.3521 | Critic Params Norm 1.7265 | Actor Loss -6.1750 | Critic Loss 0.0523 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64425 | Episode 2777 | Mean Ep R 0.4425 | Max R 1.0000 | Tot R 11.0631 | Critic Params Norm 0.9236 | Actor Loss -6.2267 | Critic Loss 0.0495 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64450 | Episode 2778 | Mean Ep R 0.5061 | Max R 0.7392 | Tot R 12.6525 | Critic Params Norm 3.1628 | Actor Loss -6.1656 | Critic Loss 0.0685 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 64475 | Episode 2779 | Mean Ep R 0.2952 | Max R 0.7710 | Tot R 7.3788 | Critic Params Norm 1.9990 | Actor Loss -6.3029 | Critic Loss 0.0641 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64500 | Episode 2780 | Mean Ep R 0.6022 | Max R 0.8567 | Tot R 15.0539 | Critic Params Norm 3.8770 | Actor Loss -6.0970 | Critic Loss 0.0693 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64525 | Episode 2781 | Mean Ep R 0.4066 | Max R 1.0000 | Tot R 10.1662 | Critic Params Norm 1.1418 | Actor Loss -6.1800 | Critic Loss 0.0499 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64550 | Episode 2782 | Mean Ep R 0.3864 | Max R 1.0000 | Tot R 9.6592 | Critic Params Norm 2.1857 | Actor Loss -6.2693 | Critic Loss 0.0589 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64575 | Episode 2783 | Mean Ep R 0.3776 | Max R 1.0000 | Tot R 9.4407 | Critic Params Norm 2.7882 | Actor Loss -6.2756 | Critic Loss 0.0819 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64600 | Episode 2784 | Mean Ep R 0.6364 | Max R 1.0000 | Tot R 15.9102 | Critic Params Norm 2.4526 | Actor Loss -6.1032 | Critic Loss 0.0671 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64625 | Episode 2785 | Mean Ep R 0.5079 | Max R 1.0000 | Tot R 12.6986 | Critic Params Norm 3.3233 | Actor Loss -6.3337 | Critic Loss 0.0731 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64650 | Episode 2786 | Mean Ep R -0.0568 | Max R 1.0000 | Tot R -1.4203 | Critic Params Norm 1.6082 | Actor Loss -6.0781 | Critic Loss 0.0457 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 64675 | Episode 2787 | Mean Ep R 0.3299 | Max R 1.0000 | Tot R 8.2486 | Critic Params Norm 6.0266 | Actor Loss -6.4778 | Critic Loss 0.1117 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64700 | Episode 2788 | Mean Ep R 0.5314 | Max R 1.0000 | Tot R 13.2848 | Critic Params Norm 6.0254 | Actor Loss -6.1845 | Critic Loss 0.0823 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64725 | Episode 2789 | Mean Ep R 0.4488 | Max R 1.0000 | Tot R 11.2196 | Critic Params Norm 2.3006 | Actor Loss -6.1546 | Critic Loss 0.1131 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 64750 | Episode 2790 | Mean Ep R 0.7392 | Max R 1.0000 | Tot R 18.4794 | Critic Params Norm 4.1802 | Actor Loss -6.3341 | Critic Loss 0.0717 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64775 | Episode 2791 | Mean Ep R 0.6085 | Max R 0.7993 | Tot R 15.2127 | Critic Params Norm 4.0231 | Actor Loss -6.2742 | Critic Loss 0.0826 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64800 | Episode 2792 | Mean Ep R 0.6942 | Max R 0.8765 | Tot R 17.3538 | Critic Params Norm 2.6802 | Actor Loss -6.0310 | Critic Loss 0.0981 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 64825 | Episode 2793 | Mean Ep R 0.6371 | Max R 1.0000 | Tot R 15.9278 | Critic Params Norm 5.6463 | Actor Loss -6.3447 | Critic Loss 0.1355 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64850 | Episode 2794 | Mean Ep R 0.7283 | Max R 1.0000 | Tot R 18.2070 | Critic Params Norm 2.6936 | Actor Loss -6.2828 | Critic Loss 0.0511 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 64875 | Episode 2795 | Mean Ep R 0.4962 | Max R 1.0000 | Tot R 12.4062 | Critic Params Norm 2.1844 | Actor Loss -6.2575 | Critic Loss 0.0506 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 64900 | Episode 2796 | Mean Ep R 0.6201 | Max R 1.0000 | Tot R 15.5018 | Critic Params Norm 2.1891 | Actor Loss -6.3457 | Critic Loss 0.0749 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 64925 | Episode 2797 | Mean Ep R 0.0727 | Max R 0.7500 | Tot R 1.8181 | Critic Params Norm 3.7557 | Actor Loss -6.3221 | Critic Loss 0.0947 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 64950 | Episode 2798 | Mean Ep R 0.3635 | Max R 1.0000 | Tot R 9.0883 | Critic Params Norm 2.5295 | Actor Loss -6.2131 | Critic Loss 0.0602 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 64975 | Episode 2799 | Mean Ep R 0.3004 | Max R 1.0000 | Tot R 7.5092 | Critic Params Norm 1.4411 | Actor Loss -6.2875 | Critic Loss 0.0513 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 65000 | Episode 2800 | Mean Ep R 0.2972 | Max R 0.6124 | Tot R 7.4294 | Critic Params Norm 2.6966 | Actor Loss -6.2425 | Critic Loss 0.0634 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65025 | Episode 2801 | Mean Ep R 0.5558 | Max R 1.0000 | Tot R 13.8951 | Critic Params Norm 1.8792 | Actor Loss -6.2720 | Critic Loss 0.0738 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65050 | Episode 2802 | Mean Ep R 0.4014 | Max R 1.0000 | Tot R 10.0338 | Critic Params Norm 1.9491 | Actor Loss -6.1124 | Critic Loss 0.0687 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65075 | Episode 2803 | Mean Ep R 0.5019 | Max R 1.0000 | Tot R 12.5478 | Critic Params Norm 3.2008 | Actor Loss -6.2270 | Critic Loss 0.0975 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 65100 | Episode 2804 | Mean Ep R 0.4874 | Max R 1.0000 | Tot R 12.1848 | Critic Params Norm 2.3948 | Actor Loss -6.3770 | Critic Loss 0.1070 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65125 | Episode 2805 | Mean Ep R 0.5866 | Max R 1.0000 | Tot R 14.6656 | Critic Params Norm 4.7050 | Actor Loss -6.2285 | Critic Loss 0.0900 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65150 | Episode 2806 | Mean Ep R 0.2392 | Max R 1.0000 | Tot R 5.9798 | Critic Params Norm 5.4049 | Actor Loss -6.2941 | Critic Loss 0.1126 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65175 | Episode 2807 | Mean Ep R 0.5001 | Max R 1.0000 | Tot R 12.5037 | Critic Params Norm 1.9452 | Actor Loss -6.1574 | Critic Loss 0.0719 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65200 | Episode 2808 | Mean Ep R 0.5166 | Max R 1.0000 | Tot R 12.9143 | Critic Params Norm 1.3321 | Actor Loss -6.1619 | Critic Loss 0.0621 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65225 | Episode 2809 | Mean Ep R 0.5230 | Max R 1.0000 | Tot R 13.0740 | Critic Params Norm 2.7854 | Actor Loss -6.1309 | Critic Loss 0.0671 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65250 | Episode 2810 | Mean Ep R 0.3981 | Max R 0.6925 | Tot R 9.9518 | Critic Params Norm 3.0203 | Actor Loss -6.7023 | Critic Loss 0.0740 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 65275 | Episode 2811 | Mean Ep R 0.4359 | Max R 0.7877 | Tot R 10.8966 | Critic Params Norm 1.6191 | Actor Loss -6.6047 | Critic Loss 0.0581 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 65300 | Episode 2812 | Mean Ep R 0.6722 | Max R 1.0000 | Tot R 16.8049 | Critic Params Norm 1.8601 | Actor Loss -6.3460 | Critic Loss 0.1137 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65325 | Episode 2813 | Mean Ep R 0.3518 | Max R 0.6349 | Tot R 8.7938 | Critic Params Norm 3.1976 | Actor Loss -6.0599 | Critic Loss 0.1010 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65350 | Episode 2814 | Mean Ep R 0.7224 | Max R 1.0000 | Tot R 18.0590 | Critic Params Norm 1.7311 | Actor Loss -6.3098 | Critic Loss 0.0731 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65375 | Episode 2815 | Mean Ep R 0.6299 | Max R 1.0000 | Tot R 15.7471 | Critic Params Norm 2.1886 | Actor Loss -5.9695 | Critic Loss 0.0485 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 65400 | Episode 2816 | Mean Ep R 0.5985 | Max R 1.0000 | Tot R 14.9619 | Critic Params Norm 1.8030 | Actor Loss -5.9346 | Critic Loss 0.0604 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65425 | Episode 2817 | Mean Ep R 0.4648 | Max R 1.0000 | Tot R 11.6197 | Critic Params Norm 1.1371 | Actor Loss -6.1559 | Critic Loss 0.0572 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65450 | Episode 2818 | Mean Ep R 0.0191 | Max R 0.5000 | Tot R 0.4784 | Critic Params Norm 9.6833 | Actor Loss -6.0494 | Critic Loss 0.1499 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65475 | Episode 2819 | Mean Ep R 0.5042 | Max R 1.0000 | Tot R 12.6058 | Critic Params Norm 3.1567 | Actor Loss -6.1830 | Critic Loss 0.0874 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 65500 | Episode 2820 | Mean Ep R 0.7531 | Max R 1.0000 | Tot R 18.8276 | Critic Params Norm 6.0849 | Actor Loss -6.2745 | Critic Loss 0.1685 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65525 | Episode 2821 | Mean Ep R 0.7462 | Max R 1.0000 | Tot R 18.6562 | Critic Params Norm 3.4214 | Actor Loss -6.3223 | Critic Loss 0.0719 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65550 | Episode 2822 | Mean Ep R 0.4368 | Max R 1.0000 | Tot R 10.9190 | Critic Params Norm 1.5603 | Actor Loss -6.3579 | Critic Loss 0.0731 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 65575 | Episode 2823 | Mean Ep R 0.5960 | Max R 1.0000 | Tot R 14.9005 | Critic Params Norm 6.5102 | Actor Loss -6.3511 | Critic Loss 0.1003 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 65600 | Episode 2824 | Mean Ep R 0.6480 | Max R 1.0000 | Tot R 16.2008 | Critic Params Norm 3.4225 | Actor Loss -6.1759 | Critic Loss 0.1079 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 65625 | Episode 2825 | Mean Ep R 0.3909 | Max R 0.8048 | Tot R 9.7721 | Critic Params Norm 2.6605 | Actor Loss -6.1862 | Critic Loss 0.1249 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 65650 | Episode 2826 | Mean Ep R 0.4807 | Max R 1.0000 | Tot R 12.0177 | Critic Params Norm 2.3162 | Actor Loss -6.3898 | Critic Loss 0.0765 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65675 | Episode 2827 | Mean Ep R 0.3439 | Max R 0.7729 | Tot R 8.5966 | Critic Params Norm 3.8142 | Actor Loss -6.1778 | Critic Loss 0.1076 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 65700 | Episode 2828 | Mean Ep R 0.4026 | Max R 1.0000 | Tot R 10.0645 | Critic Params Norm 2.6365 | Actor Loss -6.0351 | Critic Loss 0.0507 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65725 | Episode 2829 | Mean Ep R 0.5133 | Max R 0.7643 | Tot R 12.8323 | Critic Params Norm 2.7568 | Actor Loss -6.2616 | Critic Loss 0.0918 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65750 | Episode 2830 | Mean Ep R 0.2970 | Max R 0.7500 | Tot R 7.4256 | Critic Params Norm 1.6321 | Actor Loss -6.7228 | Critic Loss 0.0698 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65775 | Episode 2831 | Mean Ep R 0.3697 | Max R 0.7500 | Tot R 9.2419 | Critic Params Norm 2.8578 | Actor Loss -6.4882 | Critic Loss 0.0881 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 65800 | Episode 2832 | Mean Ep R 0.3477 | Max R 1.0000 | Tot R 8.6914 | Critic Params Norm 4.3351 | Actor Loss -6.2266 | Critic Loss 0.1928 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65825 | Episode 2833 | Mean Ep R 0.4786 | Max R 0.8000 | Tot R 11.9647 | Critic Params Norm 3.0559 | Actor Loss -6.2892 | Critic Loss 0.1065 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 65850 | Episode 2834 | Mean Ep R 0.5334 | Max R 1.0000 | Tot R 13.3350 | Critic Params Norm 1.6423 | Actor Loss -6.3839 | Critic Loss 0.0548 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65875 | Episode 2835 | Mean Ep R 0.6067 | Max R 1.0000 | Tot R 15.1673 | Critic Params Norm 2.3002 | Actor Loss -6.3127 | Critic Loss 0.0655 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 65900 | Episode 2836 | Mean Ep R 0.3782 | Max R 1.0000 | Tot R 9.4556 | Critic Params Norm 3.9156 | Actor Loss -6.2819 | Critic Loss 0.1046 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 65925 | Episode 2837 | Mean Ep R 0.3400 | Max R 0.7707 | Tot R 8.4999 | Critic Params Norm 3.5061 | Actor Loss -6.2373 | Critic Loss 0.1443 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 65950 | Episode 2838 | Mean Ep R 0.1681 | Max R 1.0000 | Tot R 4.2032 | Critic Params Norm 2.1732 | Actor Loss -6.3260 | Critic Loss 0.0881 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 65975 | Episode 2839 | Mean Ep R 0.5063 | Max R 1.0000 | Tot R 12.6582 | Critic Params Norm 1.7875 | Actor Loss -6.2361 | Critic Loss 0.0556 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 66000 | Episode 2840 | Mean Ep R 0.7347 | Max R 1.0000 | Tot R 18.3685 | Critic Params Norm 6.3275 | Actor Loss -6.1280 | Critic Loss 0.1115 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 66025 | Episode 2841 | Mean Ep R 0.5484 | Max R 1.0000 | Tot R 13.7095 | Critic Params Norm 3.0884 | Actor Loss -6.4043 | Critic Loss 0.0638 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66050 | Episode 2842 | Mean Ep R 0.5686 | Max R 1.0000 | Tot R 14.2144 | Critic Params Norm 3.6597 | Actor Loss -6.0873 | Critic Loss 0.1203 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 66075 | Episode 2843 | Mean Ep R 0.5744 | Max R 1.0000 | Tot R 14.3603 | Critic Params Norm 1.6391 | Actor Loss -6.4827 | Critic Loss 0.0657 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66100 | Episode 2844 | Mean Ep R 0.3039 | Max R 0.8098 | Tot R 7.5971 | Critic Params Norm 1.9417 | Actor Loss -6.4485 | Critic Loss 0.0750 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 66125 | Episode 2845 | Mean Ep R 0.2219 | Max R 0.7500 | Tot R 5.5471 | Critic Params Norm 2.0755 | Actor Loss -6.1087 | Critic Loss 0.0685 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 66150 | Episode 2846 | Mean Ep R 0.4181 | Max R 1.0000 | Tot R 10.4536 | Critic Params Norm 4.4872 | Actor Loss -6.1617 | Critic Loss 0.1220 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 66175 | Episode 2847 | Mean Ep R 0.0579 | Max R 0.5732 | Tot R 1.4476 | Critic Params Norm 5.4017 | Actor Loss -6.0459 | Critic Loss 0.1181 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 66200 | Episode 2848 | Mean Ep R 0.2264 | Max R 0.7833 | Tot R 5.6593 | Critic Params Norm 2.4961 | Actor Loss -6.5340 | Critic Loss 0.0732 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 66225 | Episode 2849 | Mean Ep R 0.5513 | Max R 1.0000 | Tot R 13.7814 | Critic Params Norm 1.8218 | Actor Loss -6.0974 | Critic Loss 0.0634 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66250 | Episode 2850 | Mean Ep R 0.6305 | Max R 1.0000 | Tot R 15.7626 | Critic Params Norm 4.9934 | Actor Loss -5.9586 | Critic Loss 0.1661 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 66275 | Episode 2851 | Mean Ep R 0.0359 | Max R 1.0000 | Tot R 0.8975 | Critic Params Norm 5.5128 | Actor Loss -6.0894 | Critic Loss 0.0947 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66300 | Episode 2852 | Mean Ep R 0.6380 | Max R 1.0000 | Tot R 15.9500 | Critic Params Norm 1.9185 | Actor Loss -6.1760 | Critic Loss 0.0575 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 66325 | Episode 2853 | Mean Ep R 0.7343 | Max R 1.0000 | Tot R 18.3568 | Critic Params Norm 3.0784 | Actor Loss -6.3152 | Critic Loss 0.0710 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 66350 | Episode 2854 | Mean Ep R 0.5436 | Max R 1.0000 | Tot R 13.5912 | Critic Params Norm 1.6765 | Actor Loss -6.3564 | Critic Loss 0.0719 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66375 | Episode 2855 | Mean Ep R 0.2504 | Max R 1.0000 | Tot R 6.2607 | Critic Params Norm 3.5084 | Actor Loss -6.5595 | Critic Loss 0.0837 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 66400 | Episode 2856 | Mean Ep R 0.4310 | Max R 0.7308 | Tot R 10.7750 | Critic Params Norm 2.8848 | Actor Loss -6.5562 | Critic Loss 0.1316 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 66425 | Episode 2857 | Mean Ep R -0.1640 | Max R 0.5000 | Tot R -4.0995 | Critic Params Norm 3.0033 | Actor Loss -6.1497 | Critic Loss 0.0630 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 66450 | Episode 2858 | Mean Ep R 0.1009 | Max R 0.7500 | Tot R 2.5219 | Critic Params Norm 2.4409 | Actor Loss -6.0974 | Critic Loss 0.0664 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 66475 | Episode 2859 | Mean Ep R 0.5727 | Max R 1.0000 | Tot R 14.3184 | Critic Params Norm 1.8230 | Actor Loss -6.3308 | Critic Loss 0.0684 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 66500 | Episode 2860 | Mean Ep R 0.4687 | Max R 1.0000 | Tot R 11.7180 | Critic Params Norm 3.0487 | Actor Loss -6.2336 | Critic Loss 0.0768 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66525 | Episode 2861 | Mean Ep R 0.3872 | Max R 1.0000 | Tot R 9.6790 | Critic Params Norm 3.0482 | Actor Loss -6.3496 | Critic Loss 0.1236 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 66550 | Episode 2862 | Mean Ep R 0.7744 | Max R 1.0000 | Tot R 19.3597 | Critic Params Norm 3.7867 | Actor Loss -6.2718 | Critic Loss 0.0750 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 66575 | Episode 2863 | Mean Ep R 0.2280 | Max R 1.0000 | Tot R 5.7008 | Critic Params Norm 4.8001 | Actor Loss -6.6563 | Critic Loss 0.0920 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 66600 | Episode 2864 | Mean Ep R 0.6952 | Max R 1.0000 | Tot R 17.3812 | Critic Params Norm 3.0697 | Actor Loss -6.4777 | Critic Loss 0.0882 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66625 | Episode 2865 | Mean Ep R 0.4398 | Max R 1.0000 | Tot R 10.9940 | Critic Params Norm 2.2493 | Actor Loss -6.4585 | Critic Loss 0.0949 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66650 | Episode 2866 | Mean Ep R 0.1050 | Max R 1.0000 | Tot R 2.6238 | Critic Params Norm 2.7856 | Actor Loss -6.0613 | Critic Loss 0.1076 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 66675 | Episode 2867 | Mean Ep R 0.6101 | Max R 1.0000 | Tot R 15.2515 | Critic Params Norm 5.3994 | Actor Loss -5.9063 | Critic Loss 0.1297 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
