Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Episode 20 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7233 | 
Episode 25 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7627 | 
Episode 30 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7444 | 
Episode 35 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7333 | 
Episode 40 | Precision@15 1.0 | Avg Precision@15 0.7500 | 
Episode 45 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7407 | 
Episode 50 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7453 | 
Episode 55 | Precision@15 1.0 | Avg Precision@15 0.7503 | 
Episode 60 | Precision@15 1.0 | Avg Precision@15 0.7600 | 
Episode 65 | Precision@15 0.8 | Avg Precision@15 0.7610 | 
Episode 70 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7686 | 
Episode 75 | Precision@15 0.6 | Avg Precision@15 0.7591 | 
Episode 80 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7542 | 
Episode 85 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7506 | 
Episode 90 | Precision@15 1.0 | Avg Precision@15 0.7519 | 
Episode 95 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7467 | 
Episode 100 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7500 | 
Episode 105 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7448 | 
Episode 110 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7479 | 
Episode 115 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7443 | 
Episode 120 | Precision@15 1.0 | Avg Precision@15 0.7444 | 
Episode 125 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7435 | 
Episode 130 | Precision@15 0.6 | Avg Precision@15 0.7410 | 
Episode 135 | Precision@15 0.6 | Avg Precision@15 0.7393 | 
Episode 140 | Precision@15 0.8 | Avg Precision@15 0.7362 | 
Episode 145 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7343 | 
Episode 150 | Precision@15 0.6 | Avg Precision@15 0.7289 | 
Episode 155 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7312 | 
Episode 160 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7304 | 
Episode 165 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7269 | 
Episode 170 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7278 | 
Episode 175 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7272 | 
Episode 180 | Precision@15 1.0 | Avg Precision@15 0.7281 | 
Episode 185 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7265 | 
Episode 190 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7302 | 
Episode 195 | Precision@15 0.8 | Avg Precision@15 0.7306 | 
Episode 200 | Precision@15 0.6666666666666666 | Avg Precision@15 0.7263 | 
Episode 205 | Precision@15 0.8 | Avg Precision@15 0.7272 | 
Episode 210 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7283 | 
Episode 215 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7299 | 
Episode 220 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7291 | 
Episode 225 | Precision@15 0.8 | Avg Precision@15 0.7313 | 
Episode 230 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7330 | 
Episode 235 | Precision@15 1.0 | Avg Precision@15 0.7345 | 
Episode 240 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7361 | 
Episode 245 | Precision@15 0.26666666666666666 | Avg Precision@15 0.7363 | 
Episode 250 | Precision@15 0.8 | Avg Precision@15 0.7384 | 
Episode 255 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7396 | 
Episode 260 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7397 | 
Episode 265 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7404 | 
Episode 270 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7417 | 
Episode 275 | Precision@15 0.8 | Avg Precision@15 0.7416 | 
Episode 280 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7436 | 
Episode 285 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7429 | 
Episode 290 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7448 | 
Episode 295 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7458 | 
Episode 300 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7444 | 
Episode 305 | Precision@15 1.0 | Avg Precision@15 0.7454 | 
Episode 310 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7445 | 
Episode 315 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7456 | 
Episode 320 | Precision@15 1.0 | Avg Precision@15 0.7463 | 
Episode 325 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7463 | 
Episode 330 | Precision@15 1.0 | Avg Precision@15 0.7475 | 
Episode 335 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7497 | 
Episode 340 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7486 | 
Episode 345 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7496 | 
Episode 350 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7495 | 
Episode 355 | Precision@15 0.4 | Avg Precision@15 0.7489 | 
Episode 360 | Precision@15 0.4 | Avg Precision@15 0.7489 | 
Episode 365 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7479 | 
Episode 370 | Precision@15 1.0 | Avg Precision@15 0.7472 | 
Episode 375 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7488 | 
Episode 380 | Precision@15 0.8 | Avg Precision@15 0.7486 | 
Episode 385 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7493 | 
Episode 390 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7492 | 
Episode 395 | Precision@15 0.8 | Avg Precision@15 0.7500 | 
Episode 400 | Precision@15 1.0 | Avg Precision@15 0.7498 | 
Episode 405 | Precision@15 0.6 | Avg Precision@15 0.7490 | 
Episode 410 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7473 | 
Episode 415 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7470 | 
Episode 420 | Precision@15 1.0 | Avg Precision@15 0.7471 | 
Episode 425 | Precision@15 1.0 | Avg Precision@15 0.7464 | 
Episode 430 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7470 | 
Episode 435 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7465 | 
Episode 440 | Precision@15 0.8 | Avg Precision@15 0.7461 | 
Episode 445 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7456 | 
Episode 450 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7461 | 
Episode 455 | Precision@15 0.7333333333333333 | Avg Precision@15 0.7459 | 
Episode 460 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7471 | 
Episode 465 | Precision@15 0.3333333333333333 | Avg Precision@15 0.7474 | 
Episode 470 | Precision@15 0.8 | Avg Precision@15 0.7468 | 
Episode 475 | Precision@15 1.0 | Avg Precision@15 0.7481 | 
Episode 480 | Precision@15 0.5333333333333333 | Avg Precision@15 0.7482 | 
Episode 485 | Precision@15 0.4666666666666667 | Avg Precision@15 0.7475 | 
Episode 490 | Precision@15 0.9333333333333333 | Avg Precision@15 0.7478 | 
Episode 495 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7484 | 
Episode 500 | Precision@15 0.8666666666666667 | Avg Precision@15 0.7489 | 
Offline Evaluation Finished
Average Precision@15: 0.7484 | 
Episode 5 | Precision@20 0.55 | Avg Precision@20 0.7000 | 
Episode 10 | Precision@20 0.85 | Avg Precision@20 0.7300 | 
Episode 15 | Precision@20 0.85 | Avg Precision@20 0.7367 | 
Episode 20 | Precision@20 0.75 | Avg Precision@20 0.7450 | 
Episode 25 | Precision@20 0.35 | Avg Precision@20 0.7240 | 
Episode 30 | Precision@20 0.95 | Avg Precision@20 0.7450 | 
Episode 35 | Precision@20 0.9 | Avg Precision@20 0.7486 | 
Episode 40 | Precision@20 0.9 | Avg Precision@20 0.7537 | 
Episode 45 | Precision@20 0.55 | Avg Precision@20 0.7544 | 
Episode 50 | Precision@20 0.5 | Avg Precision@20 0.7420 | 
Episode 55 | Precision@20 0.9 | Avg Precision@20 0.7536 | 
Episode 60 | Precision@20 0.5 | Avg Precision@20 0.7483 | 
Episode 65 | Precision@20 0.9 | Avg Precision@20 0.7546 | 
Episode 70 | Precision@20 0.3 | Avg Precision@20 0.7450 | 
Episode 75 | Precision@20 0.7 | Avg Precision@20 0.7407 | 
Episode 80 | Precision@20 0.75 | Avg Precision@20 0.7319 | 
Episode 85 | Precision@20 0.75 | Avg Precision@20 0.7282 | 
Episode 90 | Precision@20 0.65 | Avg Precision@20 0.7217 | 
Episode 95 | Precision@20 0.55 | Avg Precision@20 0.7189 | 
Episode 100 | Precision@20 0.85 | Avg Precision@20 0.7165 | 
Episode 105 | Precision@20 0.45 | Avg Precision@20 0.7148 | 
Episode 110 | Precision@20 0.9 | Avg Precision@20 0.7168 | 
Episode 115 | Precision@20 0.95 | Avg Precision@20 0.7252 | 
Episode 120 | Precision@20 0.5 | Avg Precision@20 0.7250 | 
Episode 125 | Precision@20 0.75 | Avg Precision@20 0.7196 | 
Episode 130 | Precision@20 0.7 | Avg Precision@20 0.7188 | 
Episode 135 | Precision@20 1.0 | Avg Precision@20 0.7178 | 
Episode 140 | Precision@20 0.65 | Avg Precision@20 0.7196 | 
Episode 145 | Precision@20 0.85 | Avg Precision@20 0.7228 | 
Episode 150 | Precision@20 0.45 | Avg Precision@20 0.7213 | 
Episode 155 | Precision@20 0.55 | Avg Precision@20 0.7190 | 
Episode 160 | Precision@20 0.95 | Avg Precision@20 0.7238 | 
Episode 165 | Precision@20 0.6 | Avg Precision@20 0.7264 | 
Episode 170 | Precision@20 0.9 | Avg Precision@20 0.7274 | 
Episode 175 | Precision@20 0.7 | Avg Precision@20 0.7286 | 
Episode 180 | Precision@20 0.85 | Avg Precision@20 0.7303 | 
Episode 185 | Precision@20 0.75 | Avg Precision@20 0.7276 | 
Episode 190 | Precision@20 0.8 | Avg Precision@20 0.7253 | 
Episode 195 | Precision@20 0.8 | Avg Precision@20 0.7256 | 
Episode 200 | Precision@20 1.0 | Avg Precision@20 0.7263 | 
Episode 205 | Precision@20 0.95 | Avg Precision@20 0.7302 | 
Episode 210 | Precision@20 1.0 | Avg Precision@20 0.7314 | 
Episode 215 | Precision@20 1.0 | Avg Precision@20 0.7328 | 
Episode 220 | Precision@20 0.8 | Avg Precision@20 0.7330 | 
Episode 225 | Precision@20 0.6 | Avg Precision@20 0.7313 | 
Episode 230 | Precision@20 0.6 | Avg Precision@20 0.7283 | 
Episode 235 | Precision@20 0.35 | Avg Precision@20 0.7289 | 
Episode 240 | Precision@20 0.25 | Avg Precision@20 0.7290 | 
Episode 245 | Precision@20 0.6 | Avg Precision@20 0.7314 | 
Episode 250 | Precision@20 1.0 | Avg Precision@20 0.7318 | 
Episode 255 | Precision@20 0.8 | Avg Precision@20 0.7288 | 
Episode 260 | Precision@20 0.95 | Avg Precision@20 0.7292 | 
Episode 265 | Precision@20 0.95 | Avg Precision@20 0.7308 | 
Episode 270 | Precision@20 0.75 | Avg Precision@20 0.7319 | 
Episode 275 | Precision@20 0.7 | Avg Precision@20 0.7331 | 
Episode 280 | Precision@20 0.75 | Avg Precision@20 0.7321 | 
Episode 285 | Precision@20 0.7 | Avg Precision@20 0.7325 | 
Episode 290 | Precision@20 0.8 | Avg Precision@20 0.7317 | 
Episode 295 | Precision@20 0.5 | Avg Precision@20 0.7308 | 
Episode 300 | Precision@20 0.7 | Avg Precision@20 0.7308 | 
Episode 305 | Precision@20 0.75 | Avg Precision@20 0.7311 | 
Episode 310 | Precision@20 0.65 | Avg Precision@20 0.7300 | 
Episode 315 | Precision@20 0.65 | Avg Precision@20 0.7303 | 
Episode 320 | Precision@20 0.95 | Avg Precision@20 0.7312 | 
Episode 325 | Precision@20 0.7 | Avg Precision@20 0.7315 | 
Episode 330 | Precision@20 0.95 | Avg Precision@20 0.7312 | 
Episode 335 | Precision@20 0.75 | Avg Precision@20 0.7321 | 
Episode 340 | Precision@20 0.85 | Avg Precision@20 0.7325 | 
Episode 345 | Precision@20 0.95 | Avg Precision@20 0.7343 | 
Episode 350 | Precision@20 1.0 | Avg Precision@20 0.7360 | 
Episode 355 | Precision@20 0.75 | Avg Precision@20 0.7346 | 
Episode 360 | Precision@20 0.95 | Avg Precision@20 0.7364 | 
Episode 365 | Precision@20 0.6 | Avg Precision@20 0.7356 | 
Episode 370 | Precision@20 0.35 | Avg Precision@20 0.7342 | 
Episode 375 | Precision@20 0.6 | Avg Precision@20 0.7345 | 
Episode 380 | Precision@20 0.85 | Avg Precision@20 0.7347 | 
Episode 385 | Precision@20 0.8 | Avg Precision@20 0.7358 | 
Episode 390 | Precision@20 0.55 | Avg Precision@20 0.7363 | 
Episode 395 | Precision@20 0.95 | Avg Precision@20 0.7356 | 
Episode 400 | Precision@20 0.5 | Avg Precision@20 0.7350 | 
Episode 405 | Precision@20 0.85 | Avg Precision@20 0.7358 | 
Episode 410 | Precision@20 0.8 | Avg Precision@20 0.7361 | 
Episode 415 | Precision@20 0.95 | Avg Precision@20 0.7361 | 
Episode 420 | Precision@20 0.75 | Avg Precision@20 0.7348 | 
Episode 425 | Precision@20 0.9 | Avg Precision@20 0.7347 | 
Episode 430 | Precision@20 0.85 | Avg Precision@20 0.7337 | 
Episode 435 | Precision@20 0.5 | Avg Precision@20 0.7337 | 
Episode 440 | Precision@20 0.8 | Avg Precision@20 0.7334 | 
Episode 445 | Precision@20 0.8 | Avg Precision@20 0.7353 | 
Episode 450 | Precision@20 0.6 | Avg Precision@20 0.7354 | 
Episode 455 | Precision@20 0.6 | Avg Precision@20 0.7364 | 
Episode 460 | Precision@20 0.75 | Avg Precision@20 0.7370 | 
Episode 465 | Precision@20 0.7 | Avg Precision@20 0.7377 | 
Episode 470 | Precision@20 0.95 | Avg Precision@20 0.7391 | 
Episode 475 | Precision@20 0.1 | Avg Precision@20 0.7362 | 
Episode 480 | Precision@20 0.95 | Avg Precision@20 0.7362 | 
Episode 485 | Precision@20 0.8 | Avg Precision@20 0.7369 | 
Episode 490 | Precision@20 0.5 | Avg Precision@20 0.7351 | 
Episode 495 | Precision@20 0.9 | Avg Precision@20 0.7344 | 
Episode 500 | Precision@20 0.15 | Avg Precision@20 0.7338 | 
Offline Evaluation Finished
Average Precision@20: 0.7340 | 
Episode 5 | Precision@20 0.8 | Avg Precision@20 0.6700 | 
Episode 10 | Precision@20 0.7 | Avg Precision@20 0.6850 | 
Episode 15 | Precision@20 1.0 | Avg Precision@20 0.7233 | 
Episode 20 | Precision@20 0.85 | Avg Precision@20 0.7500 | 
Episode 25 | Precision@20 0.4 | Avg Precision@20 0.7460 | 
Episode 30 | Precision@20 0.5 | Avg Precision@20 0.7467 | 
Episode 35 | Precision@20 0.6 | Avg Precision@20 0.7386 | 
Episode 40 | Precision@20 0.9 | Avg Precision@20 0.7338 | 
Episode 45 | Precision@20 0.65 | Avg Precision@20 0.7367 | 
Episode 50 | Precision@20 0.95 | Avg Precision@20 0.7520 | 
Episode 55 | Precision@20 0.8 | Avg Precision@20 0.7564 | 
Episode 60 | Precision@20 0.85 | Avg Precision@20 0.7550 | 
Episode 65 | Precision@20 0.35 | Avg Precision@20 0.7462 | 
Episode 70 | Precision@20 0.85 | Avg Precision@20 0.7507 | 
Episode 75 | Precision@20 0.85 | Avg Precision@20 0.7347 | 
Episode 80 | Precision@20 1.0 | Avg Precision@20 0.7369 | 
Episode 85 | Precision@20 0.9 | Avg Precision@20 0.7371 | 
Episode 90 | Precision@20 0.95 | Avg Precision@20 0.7339 | 
Episode 95 | Precision@20 0.45 | Avg Precision@20 0.7374 | 
Episode 100 | Precision@20 0.95 | Avg Precision@20 0.7350 | 
Episode 105 | Precision@20 0.7 | Avg Precision@20 0.7338 | 
Episode 110 | Precision@20 1.0 | Avg Precision@20 0.7350 | 
Episode 115 | Precision@20 0.6 | Avg Precision@20 0.7343 | 
Episode 120 | Precision@20 0.75 | Avg Precision@20 0.7329 | 
Episode 125 | Precision@20 0.75 | Avg Precision@20 0.7360 | 
Episode 130 | Precision@20 0.85 | Avg Precision@20 0.7388 | 
Episode 135 | Precision@20 0.85 | Avg Precision@20 0.7396 | 
Episode 140 | Precision@20 0.7 | Avg Precision@20 0.7364 | 
Episode 145 | Precision@20 0.35 | Avg Precision@20 0.7334 | 
Episode 150 | Precision@20 0.8 | Avg Precision@20 0.7373 | 
Episode 155 | Precision@20 0.6 | Avg Precision@20 0.7339 | 
Episode 160 | Precision@20 0.9 | Avg Precision@20 0.7353 | 
Episode 165 | Precision@20 0.75 | Avg Precision@20 0.7321 | 
Episode 170 | Precision@20 0.8 | Avg Precision@20 0.7274 | 
Episode 175 | Precision@20 0.7 | Avg Precision@20 0.7251 | 
Episode 180 | Precision@20 0.75 | Avg Precision@20 0.7219 | 
Episode 185 | Precision@20 0.95 | Avg Precision@20 0.7238 | 
Episode 190 | Precision@20 0.75 | Avg Precision@20 0.7208 | 
Episode 195 | Precision@20 0.5 | Avg Precision@20 0.7179 | 
Episode 200 | Precision@20 0.35 | Avg Precision@20 0.7178 | 
Episode 205 | Precision@20 0.75 | Avg Precision@20 0.7183 | 
Episode 210 | Precision@20 0.65 | Avg Precision@20 0.7188 | 
Episode 215 | Precision@20 0.8 | Avg Precision@20 0.7205 | 
Episode 220 | Precision@20 0.8 | Avg Precision@20 0.7218 | 
Episode 225 | Precision@20 0.75 | Avg Precision@20 0.7236 | 
Episode 230 | Precision@20 0.9 | Avg Precision@20 0.7250 | 
Episode 235 | Precision@20 1.0 | Avg Precision@20 0.7257 | 
Episode 240 | Precision@20 0.25 | Avg Precision@20 0.7244 | 
Episode 245 | Precision@20 0.7 | Avg Precision@20 0.7229 | 
Episode 250 | Precision@20 0.65 | Avg Precision@20 0.7232 | 
Episode 255 | Precision@20 0.55 | Avg Precision@20 0.7224 | 
Episode 260 | Precision@20 0.95 | Avg Precision@20 0.7244 | 
Episode 265 | Precision@20 0.8 | Avg Precision@20 0.7247 | 
Episode 270 | Precision@20 0.9 | Avg Precision@20 0.7267 | 
Episode 275 | Precision@20 0.75 | Avg Precision@20 0.7275 | 
Episode 280 | Precision@20 0.8 | Avg Precision@20 0.7282 | 
Episode 285 | Precision@20 0.55 | Avg Precision@20 0.7296 | 
Episode 290 | Precision@20 0.75 | Avg Precision@20 0.7291 | 
Episode 295 | Precision@20 0.95 | Avg Precision@20 0.7310 | 
Episode 300 | Precision@20 0.5 | Avg Precision@20 0.7278 | 
Episode 305 | Precision@20 0.9 | Avg Precision@20 0.7269 | 
Episode 310 | Precision@20 1.0 | Avg Precision@20 0.7276 | 
Episode 315 | Precision@20 0.95 | Avg Precision@20 0.7287 | 
Episode 320 | Precision@20 0.55 | Avg Precision@20 0.7295 | 
Episode 325 | Precision@20 0.45 | Avg Precision@20 0.7268 | 
Episode 330 | Precision@20 0.85 | Avg Precision@20 0.7285 | 
Episode 335 | Precision@20 0.85 | Avg Precision@20 0.7300 | 
Episode 340 | Precision@20 0.4 | Avg Precision@20 0.7282 | 
Episode 345 | Precision@20 0.15 | Avg Precision@20 0.7246 | 
Episode 350 | Precision@20 0.85 | Avg Precision@20 0.7261 | 
Episode 355 | Precision@20 1.0 | Avg Precision@20 0.7272 | 
Episode 360 | Precision@20 0.55 | Avg Precision@20 0.7285 | 
Episode 365 | Precision@20 0.6 | Avg Precision@20 0.7288 | 
Episode 370 | Precision@20 0.55 | Avg Precision@20 0.7285 | 
Episode 375 | Precision@20 0.3 | Avg Precision@20 0.7273 | 
Episode 380 | Precision@20 0.8 | Avg Precision@20 0.7278 | 
Episode 385 | Precision@20 0.55 | Avg Precision@20 0.7282 | 
Episode 390 | Precision@20 0.7 | Avg Precision@20 0.7279 | 
Episode 395 | Precision@20 0.85 | Avg Precision@20 0.7265 | 
Episode 400 | Precision@20 0.95 | Avg Precision@20 0.7269 | 
Episode 405 | Precision@20 0.45 | Avg Precision@20 0.7273 | 
Episode 410 | Precision@20 0.6 | Avg Precision@20 0.7268 | 
Episode 415 | Precision@20 0.75 | Avg Precision@20 0.7245 | 
Episode 420 | Precision@20 0.35 | Avg Precision@20 0.7240 | 
Episode 425 | Precision@20 0.85 | Avg Precision@20 0.7254 | 
Episode 430 | Precision@20 0.65 | Avg Precision@20 0.7240 | 
Episode 435 | Precision@20 0.9 | Avg Precision@20 0.7237 | 
Episode 440 | Precision@20 0.55 | Avg Precision@20 0.7236 | 
Episode 445 | Precision@20 0.45 | Avg Precision@20 0.7222 | 
Episode 450 | Precision@20 1.0 | Avg Precision@20 0.7228 | 
Episode 455 | Precision@20 0.75 | Avg Precision@20 0.7232 | 
Episode 460 | Precision@20 0.9 | Avg Precision@20 0.7234 | 
Episode 465 | Precision@20 0.8 | Avg Precision@20 0.7240 | 
Episode 470 | Precision@20 0.85 | Avg Precision@20 0.7252 | 
Episode 475 | Precision@20 0.5 | Avg Precision@20 0.7248 | 
Episode 480 | Precision@20 0.75 | Avg Precision@20 0.7253 | 
Episode 485 | Precision@20 0.55 | Avg Precision@20 0.7261 | 
Episode 490 | Precision@20 0.65 | Avg Precision@20 0.7258 | 
Episode 495 | Precision@20 0.5 | Avg Precision@20 0.7249 | 
Episode 500 | Precision@20 0.95 | Avg Precision@20 0.7250 | 
Offline Evaluation Finished
Average Precision@20: 0.7255 | 
Episode 5 | Precision@20 0.8 | Avg Precision@20 0.8100 | 
Episode 10 | Precision@20 0.5 | Avg Precision@20 0.7350 | 
Episode 15 | Precision@20 0.6 | Avg Precision@20 0.7333 | 
Episode 20 | Precision@20 0.55 | Avg Precision@20 0.7100 | 
Episode 25 | Precision@20 0.95 | Avg Precision@20 0.7040 | 
Episode 30 | Precision@20 0.75 | Avg Precision@20 0.7183 | 
Episode 35 | Precision@20 0.85 | Avg Precision@20 0.7186 | 
Episode 40 | Precision@20 0.75 | Avg Precision@20 0.7300 | 
Episode 45 | Precision@20 0.45 | Avg Precision@20 0.7322 | 
Episode 50 | Precision@20 0.85 | Avg Precision@20 0.7390 | 
Episode 55 | Precision@20 0.9 | Avg Precision@20 0.7282 | 
Episode 60 | Precision@20 1.0 | Avg Precision@20 0.7383 | 
Episode 65 | Precision@20 0.75 | Avg Precision@20 0.7300 | 
Episode 70 | Precision@20 0.85 | Avg Precision@20 0.7279 | 
Episode 75 | Precision@20 0.6 | Avg Precision@20 0.7173 | 
Episode 80 | Precision@20 0.9 | Avg Precision@20 0.7231 | 
Episode 85 | Precision@20 0.85 | Avg Precision@20 0.7288 | 
Episode 90 | Precision@20 1.0 | Avg Precision@20 0.7350 | 
Episode 95 | Precision@20 0.5 | Avg Precision@20 0.7389 | 
Episode 100 | Precision@20 0.45 | Avg Precision@20 0.7355 | 
Episode 105 | Precision@20 0.75 | Avg Precision@20 0.7324 | 
Episode 110 | Precision@20 0.65 | Avg Precision@20 0.7264 | 
Episode 115 | Precision@20 0.8 | Avg Precision@20 0.7239 | 
Episode 120 | Precision@20 0.55 | Avg Precision@20 0.7250 | 
Episode 125 | Precision@20 0.65 | Avg Precision@20 0.7228 | 
Episode 130 | Precision@20 0.75 | Avg Precision@20 0.7246 | 
Episode 135 | Precision@20 0.95 | Avg Precision@20 0.7256 | 
Episode 140 | Precision@20 0.75 | Avg Precision@20 0.7271 | 
Episode 145 | Precision@20 0.95 | Avg Precision@20 0.7266 | 
Episode 150 | Precision@20 0.85 | Avg Precision@20 0.7300 | 
Episode 155 | Precision@20 0.6 | Avg Precision@20 0.7268 | 
Episode 160 | Precision@20 1.0 | Avg Precision@20 0.7284 | 
Episode 165 | Precision@20 0.5 | Avg Precision@20 0.7273 | 
Episode 170 | Precision@20 0.8 | Avg Precision@20 0.7297 | 
Episode 175 | Precision@20 0.95 | Avg Precision@20 0.7329 | 
Episode 180 | Precision@20 0.85 | Avg Precision@20 0.7344 | 
Episode 185 | Precision@20 0.95 | Avg Precision@20 0.7370 | 
Episode 190 | Precision@20 0.65 | Avg Precision@20 0.7379 | 
Episode 195 | Precision@20 0.45 | Avg Precision@20 0.7354 | 
Episode 200 | Precision@20 0.85 | Avg Precision@20 0.7353 | 
Episode 205 | Precision@20 0.8 | Avg Precision@20 0.7363 | 
Episode 210 | Precision@20 0.4 | Avg Precision@20 0.7364 | 
Episode 215 | Precision@20 0.85 | Avg Precision@20 0.7330 | 
Episode 220 | Precision@20 0.75 | Avg Precision@20 0.7293 | 
Episode 225 | Precision@20 0.6 | Avg Precision@20 0.7296 | 
Episode 230 | Precision@20 0.75 | Avg Precision@20 0.7289 | 
